Clone ID,N,Brix_mean,TRS_mean,Fiber_mean,Moisture_mean,Pol. Reading_mean,Purity_mean,Sucrose %_mean,Bu Wt_mean,Count_mean,Height(inches)_mean,Diam_mean
00-930,12,19.79,242,11.8,70.68,73.36,84.31,17.00,11.95,38,88.3,20.69
00-950,12,20.84,257,11.9,69.60,78.17,84.91,18.02,12.89,42,85.7,20.79
01-040,12,17.10,186,14.1,71.43,57.98,78.01,13.61,13.03,43,94.0,23.34
01-147,3,18.57,217,10.8,72.46,66.38,81.94,15.48,14.23,51,110.0,20.81
01-249,4,19.45,239,12.7,70.24,72.17,84.48,16.75,11.50,43,98.0,18.47
01-283,12,19.85,239,10.6,71.46,72.93,83.58,16.90,11.76,38,89.7,21.43
01-299,73,19.57,242,12.7,70.12,72.93,84.88,16.92,12.73,51,102.7,19.31
01-315,12,18.88,224,11.8,71.57,68.32,82.58,15.90,8.79,33,87.3,19.00
01-517,9,19.81,246,10.8,71.42,74.30,85.26,17.21,15.43,31,98.0,25.48
01-523,12,19.68,235,13.0,70.06,71.83,83.08,16.66,10.71,27,93.3,19.44
02-610,12,19.54,242,13.1,69.88,72.90,85.00,16.92,13.79,48,105.7,20.63
02-618,12,19.22,235,12.0,71.04,70.99,84.26,16.50,9.08,45,83.0,17.59
02-623,12,19.85,251,12.2,70.27,75.32,86.32,17.45,12.27,40,96.0,20.53
04-838,12,19.67,242,13.3,69.63,73.16,84.63,16.97,11.50,53,101.7,18.85
04-847,12,19.55,231,11.1,71.46,70.69,82.32,16.40,16.09,43,102.0,21.56
05-448,12,19.49,236,11.8,70.90,71.59,83.66,16.62,12.48,28,91.7,23.30
05-457,12,19.95,246,13.0,69.61,74.41,84.73,17.23,10.91,50,96.3,19.24
05-466,9,19.78,241,14.4,68.89,73.20,84.13,16.96,10.54,45,93.5,21.01
05-499,3,19.76,233,13.9,69.26,71.47,82.38,16.57,11.95,33,96.0,19.33
05-961,12,19.45,235,12.2,70.67,71.46,83.50,16.58,13.14,22,89.7,21.21
06-001,12,20.32,254,11.6,70.37,76.74,85.62,17.74,15.90,36,93.7,23.14
06-038,12,19.83,240,11.5,70.92,73.12,83.83,16.94,14.78,25,99.3,24.24
06-040,12,19.85,243,12.9,69.81,73.70,84.30,17.07,13.63,36,89.3,21.88
06-530,12,19.00,213,11.6,71.55,66.42,79.58,15.44,13.48,40,98.7,21.77
06-563,12,19.79,243,12.7,70.06,73.56,84.60,17.05,14.62,33,95.0,20.52
07-057,12,19.19,233,13.2,70.16,70.57,83.83,16.40,10.72,32,104.3,18.56
07-613,12,19.76,245,11.1,71.12,73.87,85.11,17.12,13.19,35,93.0,22.09
07-617,12,20.17,249,11.2,70.80,75.40,84.84,17.44,10.73,30,86.0,20.95
08-088,19,19.46,234,12.2,70.65,71.21,83.27,16.53,11.71,38,90.8,19.30
08-090,19,20.05,248,12.4,70.03,75.02,84.88,17.36,12.64,46,98.6,22.05
08-092,12,20.26,249,12.5,69.68,75.48,84.41,17.45,13.07,46,100.0,22.11
08-709,12,19.57,233,12.8,70.35,71.25,82.56,16.52,10.77,41,85.3,19.04
08-711,12,18.65,221,10.3,72.88,67.30,82.36,15.68,13.22,28,83.0,22.75
08-717,12,18.67,228,12.8,71.00,68.84,84.32,16.04,10.91,59,90.0,19.95
08-723,8,18.79,216,11.9,71.47,66.54,80.74,15.49,11.13,33,90.5,19.34
08-726,12,20.84,264,11.1,70.34,79.40,86.32,18.31,13.88,39,91.7,20.98
09-099,12,18.83,227,12.9,70.73,68.81,83.47,16.02,11.91,53,107.3,21.80
09-105,12,18.87,223,13.0,70.46,68.14,82.40,15.86,12.54,55,96.0,19.63
09-107,12,19.03,228,13.5,70.15,69.29,82.95,16.11,13.50,44,102.0,21.51
09-108,12,20.15,243,12.6,69.90,74.08,83.50,17.14,9.28,41,95.3,19.18
09-112,19,19.83,240,12.9,69.77,72.99,83.67,16.91,16.00,48,105.2,22.33
09-114,12,19.91,237,12.5,70.11,72.53,82.88,16.80,9.47,36,89.3,19.31
09-117,9,20.80,271,10.5,70.67,80.92,88.18,18.67,8.69,39,93.5,19.80
09-118,11,18.72,206,11.7,71.72,64.48,78.67,15.02,13.23,32,103.0,22.02
09-121,12,19.25,215,13.6,69.89,67.12,79.47,15.60,10.53,56,98.3,17.05
09-123,12,19.81,233,13.4,69.48,71.64,82.12,16.60,13.35,37,105.0,19.07
09-129,12,19.47,237,13.5,69.77,71.89,84.05,16.68,8.81,40,79.7,17.38
09-803,9,21.18,260,11.4,69.90,79.23,84.41,18.23,8.64,38,88.0,18.43
09-810,12,18.87,224,11.5,71.53,68.31,82.64,15.90,11.13,34,93.7,19.49
09-822,12,19.67,242,13.0,69.87,73.23,84.82,16.99,12.71,39,100.0,20.20
09-824,12,19.78,248,14.6,68.52,74.49,85.64,17.26,12.69,45,111.7,21.08
09-825,12,19.91,248,12.3,70.15,74.81,85.42,17.33,10.82,48,100.7,19.30
09-827,12,18.68,221,10.7,72.58,67.40,82.46,15.71,9.68,46,89.0,19.30
09-831,12,19.87,241,11.8,70.64,73.27,83.85,16.98,14.23,21,95.0,21.95
09-840,12,19.31,231,12.0,71.07,70.49,83.01,16.37,8.65,48,89.3,19.18
09-841,12,19.18,231,11.3,71.60,70.14,83.22,16.29,11.62,29,87.3,21.66
10-147,4,20.26,253,10.9,70.68,76.22,85.45,17.63,13.53,47,97.0,22.11
11-168,5,19.18,226,12.3,70.74,69.25,82.49,16.10,12.01,36,108.5,19.24
11-172,7,19.70,235,12.4,70.33,71.70,82.97,16.63,13.80,35,102.5,20.25
11-183,7,20.35,248,12.4,69.57,75.56,84.26,17.47,12.69,43,89.0,21.22
11-187,7,20.85,257,13.2,68.54,78.15,84.83,18.02,12.00,51,100.5,18.57
12-201,7,19.88,254,11.2,70.96,75.88,86.89,17.58,15.31,49,98.0,21.46
12-202,7,21.01,260,12.8,68.64,78.97,85.08,18.20,15.24,46,106.5,21.69
12-218,7,19.36,227,14.1,69.38,69.69,82.04,16.19,15.18,57,106.5,20.49
12-227,7,20.89,251,13.3,68.75,77.02,83.51,17.76,16.00,37,109.0,21.58
52-068,7,18.89,222,12.4,70.89,67.84,81.97,15.79,12.21,18,97.0,21.37
72-370,12,19.18,233,12.0,71.03,70.51,83.87,16.39,11.68,27,92.7,21.29
74-383,12,18.36,218,11.2,72.37,66.26,82.50,15.46,13.60,31,93.0,22.64
77-407,12,20.10,238,10.9,70.96,73.13,82.64,16.92,11.74,28,79.7,19.66
79-010,12,19.15,221,13.3,70.14,68.20,81.21,15.85,11.21,69,110.0,19.25
79-318,12,19.71,241,13.2,69.83,73.08,84.35,16.94,13.98,38,94.7,21.03
79-348,12,18.26,209,12.3,71.65,64.36,80.47,15.02,17.49,38,94.0,22.61
81-010,12,19.07,224,13.0,70.47,68.60,81.82,15.95,17.73,43,98.0,23.42
81-030,12,20.28,250,12.0,70.04,75.87,84.85,17.54,14.46,35,95.0,21.89
82-089,12,20.21,248,11.7,70.18,75.26,84.50,17.40,14.03,26,92.0,21.96
83-644,12,20.29,248,10.9,70.74,75.35,84.33,17.42,15.12,39,101.0,22.07
85-376,12,19.80,240,12.1,70.33,73.02,83.85,16.92,13.37,42,104.3,21.61
85-380,3,18.84,214,12.6,71.04,66.33,80.40,15.44,13.75,35,100.0,18.85
85-384,12,19.44,236,11.4,71.32,71.59,83.77,16.61,10.43,35,85.3,18.84
85-830,9,17.55,193,13.0,71.78,60.10,78.68,14.08,14.17,34,91.5,22.37
85-845,12,19.15,229,12.9,70.37,69.75,83.08,16.22,11.77,36,92.3,21.98
86-454,12,20.05,240,11.0,70.92,73.37,83.14,16.98,14.27,11,89.7,25.54
89-846,12,19.50,243,12.2,70.44,73.03,85.27,16.95,11.10,31,98.0,19.85
89-889,12,19.91,238,12.5,70.08,72.78,83.09,16.86,14.28,46,101.0,22.59
91-552,12,19.58,234,14.0,69.29,71.40,83.09,16.57,12.29,46,107.7,22.66
92-618,12,21.04,263,12.9,68.70,79.56,85.55,18.33,12.60,31,91.0,21.49
92-624,12,20.37,250,12.9,69.27,75.83,84.43,17.52,11.67,35,94.7,21.87
92-648,12,19.64,238,10.9,71.43,72.36,83.83,16.78,13.77,46,93.0,24.40
94-426,12,19.60,240,12.6,70.33,72.69,84.47,16.86,14.19,48,96.7,21.52
94-428,12,19.53,243,11.1,71.30,73.25,85.36,17.00,14.29,33,92.7,23.36
94-432,12,20.61,254,12.3,69.66,77.04,84.67,17.78,11.99,52,104.0,20.96
95-951,12,20.26,245,14.7,68.12,74.72,83.71,17.28,9.58,33,94.3,17.24
95-988,12,19.98,250,11.6,70.50,75.36,85.75,17.45,14.03,45,88.3,21.88
96-540,67,19.28,233,11.6,71.17,70.72,83.47,16.43,13.37,32,95.0,20.77
96-561,12,19.69,242,11.9,70.80,73.29,84.74,17.00,11.60,33,88.0,17.30
97-128,12,20.14,246,12.8,69.76,74.84,84.28,17.31,14.22,51,104.3,21.92
97-218,1,18.40,223,11.9,72.29,67.39,84.04,15.73,19.45,NA,NA,NA
97-609,12,19.96,243,12.0,70.32,73.83,84.11,17.10,14.02,37,108.0,20.75
98-207,12,20.15,247,12.9,69.44,75.06,84.56,17.36,9.23,44,88.3,18.94
98-209,12,19.35,238,11.4,71.27,71.87,84.66,16.69,10.18,32,91.7,19.60
99-226,12,20.35,250,12.2,69.83,75.90,84.47,17.54,17.04,42,110.3,22.78
99-233,4,18.75,218,13.6,70.33,67.03,81.25,15.60,10.59,57,108.0,20.84
CP52-68,4,17.98,206,12.1,72.12,63.48,80.32,14.82,12.48,22,95.0,24.04
N27,11,16.81,173,11.7,73.40,54.97,75.11,12.92,14.48,29,89.3,21.16
N67,1,15.08,148,10.6,76.15,47.58,73.53,11.28,20.80,NA,NA,NA
Nco310,8,20.07,235,12.9,69.71,72.45,81.99,16.76,8.64,29,79.5,18.51
NCO310,4,19.15,224,13.3,70.17,68.76,81.93,15.99,8.26,21,76.0,21.28
POJ234,12,19.37,236,11.9,70.87,71.47,84.04,16.60,15.74,34,100.3,23.95
NA,4,17.67,199,9.1,74.24,61.38,79.99,14.37,14.60,16,83.0,17.56
